Ce site web utilise des cookies. Pour plus d'informations sur la façon dont nous utilisons les cookies, vous pouvez lire notre  Notification sur la  confidentialité et les cookies

Nasco Blender bol Incassable - BL1008A-CB - 1.5 Litre - 400 W - Blanc/Vert - 3 mois de garantie6,900 FCFA34%

SMART TECHNOLOGY Réfrigérateur 2 Battants - STR-160H - 138 L - Argent - Garantie 12 Mois114,900 FCFA31%

SMART TECHNOLOGY Cuisinière - Gaz 4 Feux Avec Four  STC-5050SK - 50 X 50 Cm - Inox - 6 Mois De Garantie87,500 FCFA10%

Ilux Cuisinière - Gaz 4 Feux LX-40W - 50x50 Cm - Blanc - Garantie 6 Mois71,800 FCFA16%

SMART TECHNOLOGY Congélateur Horizontal STCC-320 - Avec Clef - 280 L - GRIS - Garantie 12 Mois176,800 FCFA41%

SMART TECHNOLOGY Congélateur Couché Avec Vitre à L Intérieur STCC-275V - 235 L - GRIS - Garantie 12 Mois141,700 FCFA33%

Nasco Fer à repasser à sec - NA-8820A - 1200W Max - Bleu/Blanc4,100 FCFA17%

Leroy Merlin Multiprise Filaire / Rallonge, 5 Prises - Blanc - Garantie 3 Ans2,900 FCFA

Nasco Machine à Café CM1093-CB - 0.6 Litre - 600W - Noir -Garantie: 03 Mois3,900 FCFA30%

Nasco Bouilloire électrique - KE-1708 - 1.7 Litres – 1850 -2200 W - Plastique - Blanc - Garantie 3 Mois3,900 FCFA38%

Leroy Merlin Multiprise Filaire / Rallonge, 3 Prises - Blanc - Garantie 3 Ans2,300 FCFA

Galaxy BOUILLOIRE ELECTRIQUE - GLX-BLL-201SS - STAINLESS STEEL – 1.8LT4,100 FCFA

Nasco Mixeur incassable - 1.5L- 400W- MIXER_BL1008B-CB - Rouge /Blanc6,900 FCFA34%

13 In 1  Malette Boîte à Outils6,850 FCFA49%

Nasco Vent.  A Pied 16"-45W-3Vitesses-Ecran Tactile-3Helices- 1Pc-Ct12,950 FCFA19%

Planche à Découper Bambou 38cm2,500 FCFA50%

Planche à Découper Plastique Marbre 40cm - Blanc/gris2,490 FCFA50%

Verre à Boire - (4Verres + 1 Carafe)2,081 FCFA68%

Lot De 12 Couverts ( 6 Cuillères Et 6 Fourchettes )2,556 FCFA5%

4 X Dessous De Plats Casseroles Verre - Ronds - Bambou2,500 FCFA50%

Thermos 500ml Affichage De Température - Rose3,900 FCFA49%

Carafe Et 2 Verres1,416 FCFA84%

Lot De 6 Verres à Eau  - Transparent3,506 FCFA25%

Carafe Avec 6 Verre DIAMANT5,216 FCFA42%

Thermos Couvercle Bombe En Acier Inoxydable-500ML3,990 FCFA50%

Mug 80ml - Transparent2,130 FCFA49%

Lot De 6 Assiettes Creuse - 6 Cuillères Et 6 Fourchettes - Inox - Multicolore4,180 FCFA75%

Bol Crystal Lot De 62,746 FCFA53%

Lot De 6 Assiettes Creuses En Porcelaine + 6 Cuillères Et Fourchettes4,045 FCFA77%

Assiette MELAMINE Lot De 12 Pièce4,266 FCFA34%

Star Sat Réfrigérateur  158 L - A+ -Inox - Ss-4 F158 - Gris129,900 FCFA13%

Star Sat Réfrigérateur 96 Litres -Inox A+84,900 FCFA19%

